a,Confirmed,No_HH,Code,Active,Recovered,Deceased,TOT_P,P_LIT,TOT_WORK_P,Total_number_of_households_1,Total_number_of_households_2,Total_number_of_households_3,Total_number_of_households_4,Total_number_of_households_5,Total_number_of_households_6-8,Total_number_of_households_9+,percentage_within_premises,percentage_alternative_public,percentage_alternative_open,Total_households,pop_above60,Total_Households_with_None_Workers,Total_workers_in_households_with_one_workers
509,59578,1097042,544,137,58882,559,4290589,2568249,1889879,54096,144655,214294,380992,191152,129455,11522,0.5129989717,0.0387260848,0.4482749435,1093529,373790,66583,476554
510,124097,1428528,545,201,123260,636,5154296,3288577,2093681,95856,239150,275218,468704,208570,112434,7478,0.5685393737,0.0686651367,0.3627954896,1426836,522279,134049,732696
511,94117,1091525,546,58,93520,539,3936966,2652389,1773112,70587,193110,211052,363280,150277,82492,4982,0.6459099444,0.0679135139,0.2861765417,1090043,430801,92655,467933
512,48395,1243293,547,259,47460,676,4517398,3009718,2048880,81004,218150,235751,417156,171961,95350,7885,0.7035339786,0.010072055,0.2863939664,1240288,461256,97527,520570
513,75338,1296609,548,248,74421,669,4887813,2960441,2381624,83026,212589,229537,413160,200288,139120,10111,0.5923486855,0.0090842665,0.398567048,1293871,514378,89514,435854
514,62132,860463,549,74,61478,580,3397448,1904435,1700567,51012,130198,144923,251635,151457,115932,12119,0.3748291099,0.0107526631,0.614418227,859237,363966,53122,251305
515,62269,776854,550,131,61632,506,2963557,1832189,1314561,50886,124620,145951,243234,121799,79487,6648,0.3961753762,0.0086342016,0.5951904223,775198,294129,57774,313985
516,55197,706204,551,192,54543,462,2882469,1716766,1320404,35964,93139,119726,201211,134822,106666,11608,0.4476033086,0.0260831475,0.5263135439,705274,296877,39919,246789
517,60751,887652,552,58,60206,487,4053463,2127161,2029425,29425,86663,120568,238908,188029,181675,31914,0.4027545025,0.0984949532,0.4987505444,885385,325213,30753,225463
518,67570,968160,553,54,66919,597,4081148,2310960,2036166,36633,106460,156107,291388,196768,153243,20566,0.3682489479,0.0272232135,0.6045278386,966236,416629,44078,264712
519,86886,1039953,554,143,85897,846,4174064,2667878,1933357,55151,132169,175853,311451,190750,142837,13905,0.3741033307,0.0111288738,0.6147677954,1038262,450844,67764,369026
520,13747,361149,556,26,13585,136,1889752,1113412,818081,14665,27809,40032,70342,73167,95192,34170,0.1880059768,0.1002259572,0.711768066,360511,168617,14721,109986
521,4008,408806,557,17,3963,28,2177331,1248268,927722,12850,28819,40215,76206,86529,121864,38593,0.1809536976,0.0849420849,0.7341042175,407827,197910,19140,120904
522,7358,319937,558,37,7145,172,1703300,1042673,702608,8519,21648,28370,53752,68608,107588,25036,0.2322172996,0.0306359064,0.737146794,319254,173452,13512,100754
523,14253,363853,559,41,14054,158,1928812,979769,903413,11501,27037,39557,67172,71533,109289,33248,0.2068420452,0.0850816921,0.7080762627,362720,139116,11104,93882
524,67780,669375,600,5098,62413,251,2635375,2240273,912025,26711,76792,132475,221052,112992,83769,9485,0.94494298,0.0145610575,0.0404959625,668787,348647,113974,299923
525,13922,264595,560,16,13627,279,1389920,809085,654766,8663,19194,28367,49603,53425,75020,25124,0.1847792564,0.1383136209,0.6769071227,264157,113859,7944,66765
526,10965,219096,561,14,10810,141,1064570,700177,495722,8697,18430,27970,48139,45876,51064,15426,0.2118162169,0.0992059443,0.6889778388,218714,100871,8863,63156
527,22086,382700,562,87,21389,610,1847023,1301664,784833,12363,32050,52869,92142,78024,79875,24731,0.5700543469,0.0350056712,0.3949399818,382074,173392,17415,141506
528,14469,324530,563,75,14216,178,1437169,1081906,608526,15950,30374,48618,84244,65078,61437,14211,0.5934225662,0.0229625647,0.3836148691,323673,145097,20222,129878
529,10988,330414,564,7,10791,190,1597668,1085443,730066,10102,25544,42726,80865,71675,75502,19042,0.3730765449,0.0270820019,0.5998414532,329901,141009,10274,103379
530,14565,357003,566,178,14318,69,1659456,1087392,856587,11497,29092,48344,91516,73781,81805,18108,0.3025388049,0.0242077353,0.6732534598,356378,167628,11534,89939
531,22239,410176,567,99,21876,264,1945497,1308540,875207,10904,31291,54589,109193,85525,89741,23597,0.4644946152,0.0288237328,0.506681652,409200,179695,15660,137379
532,22265,406816,568,97,21819,349,1752753,1263016,780598,14967,37377,65181,124966,79412,67079,13157,0.7115176593,0.0203362519,0.2681460888,405831,164937,15742,156833
533,23234,253078,569,30,23015,189,1177361,926429,513241,11115,23243,34943,58352,42808,53755,22097,0.872093637,0.0052778375,0.1226285255,252543,154293,22586,85545
534,13882,276085,570,64,13679,139,1137961,818345,565774,11977,28314,48104,84585,49655,42270,7268,0.6149360884,0.0105447638,0.3745191477,275443,121937,9153,91534
535,395769,2393845,572,5136,386260,4372,9621551,7512276,4246927,106098,314411,507145,711895,370868,310842,55797,0.9484837547,0.0155911346,0.0359251107,2381952,717936,100593,1082686
536,19613,428625,573,54,19409,150,1805769,1149649,871408,18494,41173,72440,131996,77223,72273,12979,0.3746512947,0.0132144649,0.6121342404,427997,214101,19471,141850
537,28358,433453,574,83,27881,394,1776421,1225256,903580,19258,43577,74226,139331,76855,67234,8811,0.3988241104,0.0193970538,0.5817788359,432829,209543,19893,130678
538,33479,439733,575,242,32500,735,2089649,1666323,997721,14240,36967,65931,109915,79757,87861,30620,0.9265867371,0.0044393133,0.0689739496,438585,205577,22799,126299
539,5922,142716,576,82,5768,72,554519,412877,278938,8568,19579,25415,40686,23779,17490,2786,0.8143424221,0.0102022371,0.1754553408,142353,57639,5203,47919
540,53097,700968,577,223,51852,1022,3001127,1962180,1314268,27738,67567,118632,215723,122853,113521,22388,0.5498124697,0.0133304862,0.4368570441,699168,301434,34130,279666
541,6888,244874,578,30,6728,119,1020791,565279,481693,12355,27336,41687,71093,44271,40877,6579,0.2346251812,0.0202172008,0.745157618,244502,117595,11576,85667
542,10646,202063,580,20,10565,61,1174271,510003,547696,6101,12279,17439,29090,36466,71470,27579,0.1123767613,0.0718227358,0.8158005029,201699,92211,6414,44789
543,9957,333348,581,88,9692,177,1536401,1016219,717872,12543,29989,46381,88678,65473,72881,15045,0.4280340796,0.0431584036,0.5288075168,332780,154673,14482,107158
544,13439,284698,582,111,13210,117,1255104,783222,639778,12476,28578,43299,79878,52927,55018,10135,0.3646935472,0.0249795438,0.610326909,284151,132275,10809,75355
545,18564,229279,583,154,18254,156,990923,688749,459891,9652,23267,37517,67485,39122,39473,8229,0.7990789562,0.0132550224,0.1876660215,228876,101026,9226,83184
546,7406,260533,584,13,7316,77,1082636,674758,531459,14046,27622,44136,77262,45227,44367,7134,0.4191436292,0.0176793921,0.5631769787,260141,132512,13613,83693
547,2668,191766,585,1639,964,65,818008,663060,327658,9322,19791,33201,48962,31899,28595,7315,0.7869112433,0.0258703967,0.18721836,191139,93235,18549,87046
548,3511,151845,586,1978,1407,126,640537,502427,249590,7659,16552,26670,38349,25654,23123,5721,0.8099604809,0.054540521,0.1354989981,151298,69016,17988,69536
549,30,11574,587,30,0,0,64473,52553,18753,651,670,965,1570,1461,3068,2318,0.9779501074,0.0038307017,0.0182191909,11541,5267,1712,5145
550,25513,273410,588,1661,23755,92,1307375,1037492,462998,8292,22720,39574,68195,49989,58340,20652,0.9177814626,0.0113608354,0.070857702,273065,127481,35307,104783
551,44246,554298,589,3161,40833,237,2523003,2138434,824116,19717,54436,87111,149708,93855,101710,36672,0.9764860302,0.0059608733,0.0175530965,553390,314880,92484,226786
552,20881,190894,590,3349,17468,63,817420,645585,340077,6132,17127,29933,57494,37678,32026,5013,0.9178384384,0.0156254214,0.0665361402,190411,77476,10675,74206
553,97506,697710,591,6178,90950,358,3086293,2615443,948981,20408,63700,114136,198560,131865,122779,32377,0.9780894235,0.00714949,0.0147610865,696825,359924,117569,320093
554,100232,793999,592,4361,95485,374,4112920,3311315,1062424,19178,49957,92845,169215,163389,200802,79209,0.9735074458,0.0076982165,0.0187943377,793367,341411,151381,367095
555,52409,637220,593,4937,47309,155,2809934,2239492,1042340,27077,62135,98388,174911,121324,112468,31984,0.8979049383,0.0080313615,0.0940637002,636623,332680,74815,254098
556,82656,759210,594,4928,77353,365,3121200,2678548,1095727,28012,86762,138655,228326,132323,107091,22661,0.9784802979,0.0067475095,0.0147721926,757755,424481,117367,323840
557,98813,814011,595,10722,87707,362,3282388,2855676,1249343,23843,85162,149988,270983,147414,103994,10353,0.9785358017,0.0084358821,0.0130283162,811941,445901,69832,383242
558,20773,279812,596,5166,15573,29,1108974,923010,516363,10608,32718,47205,90960,53993,38760,2732,0.8913335451,0.0151312749,0.0935351799,279082,127133,11127,99272
559,61384,487296,597,6656,54548,174,1974551,1749798,735735,15538,54557,84509,150425,95420,74003,6001,0.9660133249,0.0083025811,0.025684094,485783,306915,50435,222429
560,64168,535958,598,3587,60277,283,2127789,1852797,804471,20266,60721,102594,168549,97172,70844,8129,0.929317117,0.0169911504,0.0536917325,535289,321207,81241,209584
561,39420,322684,599,6609,32728,76,1197412,1062553,392794,17097,48061,64735,94390,54193,38215,3277,0.9391064106,0.0129669217,0.0479266677,322247,212529,72664,144056
562,127006,1024928,342,1308,122650,3048,4496694,3588137,1795740,50120,121054,227976,224157,138816,158092,43968,0.949320824,0.043416032,0.007263144,1019615,526042,79340,473651
563,88415,837877,601,3274,84358,706,3301427,2785408,1231669,41529,99737,156362,271600,140853,103948,14745,0.9421398355,0.015604978,0.0422551866,836711,428135,117262,367937
564,43312,946949,602,214,42411,687,3728104,2791721,1538054,32054,118838,185181,321799,164709,103687,12554,0.6785002908,0.0222044221,0.2992952871,941756,312683,46973,473523
565,229537,1154982,603,1870,223594,4073,4646732,3776276,1817297,30582,139139,237897,377533,182588,122912,15916,0.9559312721,0.038146809,0.0059219189,1145851,452819,68668,606703
566,29101,1006245,604,127,28536,438,3998252,3013382,1673814,37098,128984,196143,325921,179266,115195,11202,0.6552969434,0.0194473988,0.3252556578,999095,362204,54719,476973
567,20608,929281,605,165,20097,346,3936331,2773928,1689330,36290,101364,149485,267798,198632,159413,14336,0.4110574797,0.0240392185,0.5649033018,927683,376541,55057,362571
568,19311,588836,606,38,18990,283,2464875,1626813,1238177,27323,68693,90489,165526,126599,105226,9408,0.2278277462,0.0139516303,0.7582206235,588045,258641,32408,157937
569,15126,800368,607,41,14974,111,3458873,2195776,1703249,27779,86811,120940,222320,175528,154822,16143,0.2111052126,0.0164929638,0.7724018236,798610,331816,34107,221230
570,32221,915967,608,185,31571,465,3482056,2285562,1694160,54960,141704,176298,277832,157811,104034,6260,0.3495193705,0.1116890975,0.538791532,915266,377827,47021,328971
571,11501,475511,609,91,11300,110,1726601,1176131,898245,36901,87385,100172,146278,67297,38032,1692,0.4069369994,0.1545681173,0.4384948834,474578,216391,28732,143531
572,14142,658071,610,147,13847,148,2251744,1492662,1195773,55751,124130,152415,203567,78045,42331,2495,0.4901022264,0.0910974688,0.4188003048,657312,290055,40082,222349
573,11144,560773,612,55,10891,198,2159775,1481834,1105155,30279,83532,107295,172444,95903,68502,5217,0.3328414765,0.080083882,0.5870746415,559772,235693,27834,177050
574,5356,287095,613,57,5249,50,1064493,727044,543298,21751,45727,57883,82916,44314,32276,2981,0.4123982102,0.0552583308,0.532343459,286771,131788,15415,98210
575,14539,698404,614,109,14251,179,2722290,2038981,1213979,43903,98241,132507,205632,123698,89376,7495,0.4852065771,0.0833514066,0.4314420163,697037,300810,49234,285582
576,2260,149243,615,1,2238,21,565223,375823,299726,11089,24583,28566,41020,26160,16991,992,0.2217856641,0.0434267508,0.7347875851,148979,61992,9136,37916
577,4666,197090,616,7,4610,49,754894,480604,359851,12986,30209,35012,52855,37933,27758,1353,0.1813826941,0.0180963726,0.8005209332,196952,87848,14534,64814
578,24865,635578,617,46,24535,284,2605914,1815281,1169880,25226,75857,107152,192059,131975,97658,7495,0.3608347374,0.020960996,0.6182042666,633541,240231,30030,243571
579,8349,413837,618,53,8164,132,1616450,1213008,671994,23473,57264,75810,118314,79246,54186,4363,0.3954480245,0.0262955101,0.5782564654,413202,169305,34020,180807
580,11101,327219,619,55,10937,109,1264277,946471,540168,18370,44333,59777,99402,63701,39566,2822,0.3970808395,0.0347530727,0.5681660879,326808,132849,24067,142074
581,17582,605363,620,171,17168,243,2405890,1790998,974079,31686,77638,111423,180123,114151,82659,7394,0.4505614189,0.0407421241,0.508696457,604301,258410,49590,275654
582,11516,387679,621,38,11322,156,1618345,1110545,761693,17015,42319,60971,109856,85132,68484,6851,0.2796701721,0.0228657444,0.6974640835,387172,164020,22285,128312
583,6620,338938,622,33,6461,126,1339101,959744,620171,19607,44563,60028,101019,65203,46184,5356,0.4069861972,0.0365627559,0.5564510469,338333,151612,24853,123410
584,20849,794887,623,112,20281,456,3038252,2273430,1354632,40659,113256,154348,258941,139168,83006,8561,0.591800877,0.0533110927,0.3548880303,793683,303773,49083,340965
585,17032,338112,624,53,16774,205,1245899,870080,591642,22306,53484,67104,110055,53074,32434,2508,0.3934920006,0.2050797003,0.4014282991,337714,133638,22746,126784
586,16522,537748,625,53,16238,231,1942288,1398788,950158,44466,89433,103255,165669,87049,46868,3392,0.3092225604,0.1663926596,0.52438478,537216,200070,38237,192581
587,6393,323905,626,25,6231,137,1353445,978946,602977,12698,37331,53869,93892,67432,56029,7704,0.3662324634,0.0334665836,0.600300953,323152,132321,19279,123322
588,16221,462010,627,43,16037,141,1750176,1349697,748095,37529,69621,81999,129205,81845,59135,4990,0.4997846331,0.0393669076,0.4608484593,461541,198760,41185,203711
589,15507,815528,628,87,15208,212,3077233,2273457,1436454,62258,121617,145882,237453,147790,96746,8581,0.4763941696,0.0924228996,0.4311829307,814258,348316,71722,275258
590,16685,483539,629,101,16327,257,1870374,1548738,679620,22630,54799,85208,172003,91353,57448,5760,0.8745955139,0.0541086384,0.0712958477,482502,226824,52733,258552
591,6543,375873,630,33,6456,54,1506843,917709,751170,18542,49127,61578,114633,76730,56310,4004,0.1900694102,0.0195760834,0.7903545064,375451,140466,19014,103059
592,8018,448053,631,56,7845,117,1879809,1187958,877779,17909,48218,74424,136655,88759,76103,7994,0.3301922846,0.0272984611,0.6425092543,447530,161672,21392,154918
593,53804,958035,632,530,52610,664,3458045,2635907,1567950,46603,155662,230417,314321,123574,69356,6010,0.6668573054,0.1114834615,0.2216592332,955728,390005,58392,432348
594,17607,712210,633,186,17201,220,2479052,1760566,1266137,43625,128625,169098,227074,85523,43837,2924,0.5716991149,0.0741138223,0.3541870628,710730,264525,36450,279100
595,2113,13812,634,8,2060,45,55626,39274,16760,311,1568,2401,4851,2569,1521,87,0.8186804929,0.0138262699,0.1674932372,13803,4488,1183,9378
596,30833,231513,635,193,30115,525,950289,726649,348105,7839,25318,42496,77782,42325,31143,3800,0.6846855047,0.0491757801,0.2661387151,231209,90889,16299,122140
597,1942,7420,636,71,1862,9,41816,36470,11802,185,402,821,1655,1083,1709,1342,0.9783243018,0.0152841462,0.006391552,7403,5015,1239,2891
598,3849,49705,637,24,3761,64,200222,154916,68301,2894,5828,9084,15087,9435,6876,864,0.6056962531,0.0326555884,0.3616481585,49642,19327,5141,27633
599,0,9288,638,0,0,0,36842,25332,17125,960,1442,1954,2326,1499,1443,335,0.8088161462,0.0081333467,0.1830505071,9214,2648,951,4245
600,1,26199,639,0,1,0,105597,78683,38579,2124,2847,4593,7087,4587,4324,765,0.4825464352,0.0094199871,0.5080335777,26141,8998,1610,14891
601,51,59064,640,19,32,0,238142,190266,96831,3697,6292,10821,17063,9661,7706,1850,0.7828166054,0.0342616921,0.1829217026,58798,13714,2704,32753
